Grammar:

Rule 0     S' -> program
    FOR             reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    WHILE           reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    IF              reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    RETURN          reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    PRINT           reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    ID              reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    $end            reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    ELSE            reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)
    }               reduce using rule 36 (for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .)


Conflicts:

shift/reduce conflict for ELSE in state 90 resolved as shift
